MGI:MGI:1278336	cyclin-dependent kinase-like 5	Cdkl5
MGI:MGI:2449455	scavenger receptor class F, member 1	Scarf1
MGI:MGI:1924730	kinase D-interacting substrate 220	Kidins220
MGI:MGI:1261831	huntingtin-associated protein 1	Hap1
MGI:MGI:1261819	DNA methyltransferase 3B	Dnmt3b
MGI:MGI:2442695	cAMP responsive element binding protein 3-like 2	Creb3l2
MGI:MGI:106203	SKI-like	Skil
MGI:MGI:106206	neuropilin 1	Nrp1
MGI:MGI:106247	pre-mRNA processing factor 19	Prpf19
MGI:MGI:107765	amyloid beta (A4) precursor protein-binding, family B, member 1	Apbb1
MGI:MGI:107755	neurogenic differentiation 2	Neurod2
MGI:MGI:107754	neurogenin 1	Neurog1
MGI:MGI:107187	B cell leukemia/lymphoma 6	Bcl6
MGI:MGI:107157	transcriptional regulator, SIN3A (yeast)	Sin3a
MGI:MGI:1333798	advillin	Avil
MGI:MGI:894308	RAB21, member RAS oncogene family	Rab21
MGI:MGI:105980	contactin 1	Cntn1
MGI:MGI:1352508	staufen double-stranded RNA binding protein 2	Stau2
MGI:MGI:1920960	tubulin, beta 2B class IIB	Tubb2b
MGI:MGI:109132	synaptosomal-associated protein 91	Snap91
MGI:MGI:107979	kinesin family member 3C	Kif3c
MGI:MGI:107940	enhancer of zeste 2 polycomb repressive complex 2 subunit	Ezh2
MGI:MGI:1206039	NK6 homeobox 1	Nkx6-1
MGI:MGI:2385908	copine V	Cpne5
MGI:MGI:2385902	phosphatidylinositol binding clathrin assembly protein	Picalm
MGI:MGI:1914537	poly (ADP-ribose) polymerase family, member 6	Parp6
MGI:MGI:99918	methyl CpG binding protein 2	Mecp2
MGI:MGI:107556	sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A	Sema5a
MGI:MGI:1350975	X-linked lymphocyte-regulated 4B	Xlr4b
MGI:MGI:1194497	TGFB-induced factor homeobox 1	Tgif1
MGI:MGI:99894	heterogeneous nuclear ribonucleoprotein K	Hnrnpk
MGI:MGI:106658	serum response factor	Srf
MGI:MGI:107321	cut-like homeobox 2	Cux2
MGI:MGI:88439	ciliary neurotrophic factor	Cntf
MGI:MGI:99695	cortactin	Cttn
MGI:MGI:98247	sodium channel, voltage-gated, type I, beta	Scn1b
MGI:MGI:97305	neuraminidase 1	Neu1
MGI:MGI:97306	neurofibromin 1	Nf1
MGI:MGI:1915600	mitochondrial ubiquitin ligase activator of NFKB 1	Mul1
MGI:MGI:1096566	protein inhibitor of activated STAT 2	Pias2
MGI:MGI:95728	GLI-Kruppel family member GLI2	Gli2
MGI:MGI:1346078	twinfilin actin binding protein 2	Twf2
MGI:MGI:1922354	monocyte to macrophage differentiation-associated 2	Mmd2
MGI:MGI:103306	T cell lymphoma invasion and metastasis 1	Tiam1
MGI:MGI:103305	anaplastic lymphoma kinase	Alk
MGI:MGI:103302	bone morphogenetic protein 7	Bmp7
MGI:MGI:1341721	potassium voltage-gated channel, subfamily H (eag-related), member 1	Kcnh1
MGI:MGI:95775	guanine nucleotide binding protein, alpha O	Gnao1
MGI:MGI:1341723	potassium voltage-gated channel, subfamily H (eag-related), member 3	Kcnh3
MGI:MGI:1341722	potassium voltage-gated channel, subfamily H (eag-related), member 2	Kcnh2
MGI:MGI:92356	cold shock domain containing E1, RNA binding	Csde1
MGI:MGI:1860138	GTP binding protein 2	Gtpbp2
MGI:MGI:2144529	CCR4-NOT transcription complex, subunit 6	Cnot6
MGI:MGI:2145154	pelota mRNA surveillance and ribosome rescue factor	Pelo
MGI:MGI:3030109	olfactory receptor 275	Olfr275
MGI:MGI:3030935	olfactory receptor 1101	Olfr1101
MGI:MGI:2659178	olfactory receptor 150	Olfr150
MGI:MGI:3030753	olfactory receptor 919	Olfr919
MGI:MGI:3030518	olfactory receptor 684	Olfr684
MGI:MGI:3030517	olfactory receptor 683	Olfr683
MGI:MGI:94926	dopamine receptor D4	Drd4
MGI:MGI:94925	dopamine receptor D3	Drd3
MGI:MGI:94924	dopamine receptor D2	Drd2
